frame_index,sample_time_s,mission_elapsed_time_s,met_raw_text,met_parse_status,met_raw_unit,met_raw_value,met_si_value,met_variant,stage1_velocity_raw_text,stage1_velocity_parse_status,stage1_velocity_raw_unit,stage1_velocity_raw_value,stage1_velocity_si_value,stage1_velocity_variant,stage1_altitude_raw_text,stage1_altitude_parse_status,stage1_altitude_raw_unit,stage1_altitude_raw_value,stage1_altitude_si_value,stage1_altitude_variant,stage2_velocity_raw_text,stage2_velocity_parse_status,stage2_velocity_raw_unit,stage2_velocity_raw_value,stage2_velocity_si_value,stage2_velocity_variant,stage2_altitude_raw_text,stage2_altitude_parse_status,stage2_altitude_raw_unit,stage2_altitude_raw_value,stage2_altitude_si_value,stage2_altitude_variant
36563,609.9970138281402,606.0,OOSTERTOUCHDOWN T+00:10:06,parsed,s,606.0,606.0,raw,BOOSTEA LANDING BL O,parsed,MPH,8005.0,3578.5552,raw,BURN BOOSTERTOUCHDOWN T+00,parsed,FT,8005.0,2439.924,raw,,missing,,,,,,missing,,,,
37163,620.0070843446974,616.0,STERTOUCHDOWN T+00:10:16,parsed,s,616.0,616.0,raw,OLLIEH LANDING BURN O,parsed,MPH,111.0,49.62144,clahe,JRN BOOSTERTOUCHDOWN T+00,parsed,FT,8005.0,2439.924,raw,®,missing,,,,clahe,,missing,,,,
37762,630.0004714103939,625.0,RTOUCHDOWN T+00:10:25,parsed,s,625.0,625.0,raw,UING BUAN,missing,,,,raw,BOOSTER TOUCHDOWN T+00,parsed,FT,8005.0,2439.924,raw,,missing,,,,,,missing,,,,
38361,639.9938584760902,635.0,OUCHDOWN T+00:10:35,parsed,s,635.0,635.0,raw,ING BURN,missing,,,,raw,BOOSTERTOUCHDOWN T+00,parsed,FT,8005.0,2439.924,raw,O,missing,,,,raw,,missing,,,,
38961,650.0039289926475,646.0,HDOWN T+00:10:46,parsed,s,646.0,646.0,raw,GUAN,missing,,,,clahe,BOOSTER TOUCHDOWN T+00,parsed,FT,8005.0,2439.924,raw,O,missing,,,,clahe,,missing,,,,
39560,659.9973160583438,655.0,DWN T+00:10:55,parsed,s,655.0,655.0,raw,DtiG aitsog,parsed,MPH,506.0,226.20224,inverted_otsu,BOOSTERTOUCHDOWN T+00,parsed,FT,8005.0,2439.924,raw,SECO O,missing,,,,raw,,missing,,,,
40160,670.0073865749011,666.0,T+00:11:06,parsed,s,666.0,666.0,raw,DNL OUBN,missing,,,,clahe,BOOSTER TOUCHDOWN T+00,parsed,FT,8005.0,2439.924,raw,SEHU O,missing,,,,raw,,missing,,,,
40759,680.0007736405975,676.0,T+00:11:16,parsed,s,676.0,676.0,raw,B,missing,,,,raw,BOOSTER TOUCHDOWN T+00,parsed,FT,8005.0,2439.924,raw,O,missing,,,,raw,,missing,,,,
41358,689.9941607062938,686.0,T+00:11:26 SEC,parsed,s,686.0,686.0,raw,6008,parsed,MPH,6008.0,2685.81632,raw,DOSTERTOUCHDOWN T+00,parsed,FT,5.0,1.524,raw,O CO-1,missing,,,,raw,.·.,missing,,,,adaptive
41958,700.0042312228511,695.0,T+00:11:35 STAGE2 VELOCITY SECO-,parsed,s,695.0,695.0,raw,"STAGE1 VELOCITY 000,000 MPH STAGET ALTITUDE BOOSTEI",parsed,MPH,8005.0,3578.5552,raw,"IDE TERTOUCHDOWN ® 000,000 FT 00+1",parsed,FT,0.0,0.0,raw,"013,413 MPH STAGE 2 ALTITUDE 000,",parsed,MPH,13413.0,5996.1475199999995,raw,"000,112 MI",parsed,MI,0.112,180.246528,raw
42557,709.9976182885474,705.0,T+00:11:45 SEC0-1 STAGE2 VELOCITY,parsed,s,705.0,705.0,raw,"STAGE1 VELOCITY 000,000 MPH BOOSTER TO STAGE1 ALTITUDE",parsed,MPH,8005.0,3578.5552,raw,"IDE TOUCHDOWN O 000,000 FT 00+1",parsed,FT,0.0,0.0,raw,"013,760 MPH STAGE 2 ALTITUDE 000",parsed,MPH,13760.0,6151.2704,raw,"000,110 MI",parsed,MI,0.11,177.02784,raw
43157,720.0076888051047,716.0,T+00:11:56 SECO-1 STAGE2 VELOCITY,parsed,s,716.0,716.0,raw,"STAGE1 VELOCITY 000,000 MPH BOOSTER TOUC STAGE1 ALTITUDE",parsed,MPH,8005.0,3578.5552,raw,"IDE UCHOOWN 000,000 FT T+00",parsed,FT,0.0,0.0,raw,"014,132 MPH STAGE2 ALTITUDE 000",parsed,MPH,14132.0,6317.56928,raw,"0,109 MI",parsed,MI,0.109,175.418496,focus_clahe
43756,730.0010758708011,726.0,T+00:12:06 SECO-1 STAGE2 VELOCITY,parsed,s,726.0,726.0,raw,"STAGE1 VELOCITY 000,000 BOOSTER TOUCHDO MPH STAGE1 ALTITUDE",parsed,MPH,8005.0,3578.5552,raw,"IDE HOOWN 000,000 FT T+00",parsed,FT,0.0,0.0,raw,"014,489 MPH STAGE 2 ALTITUDE 000",parsed,MPH,14489.0,6477.16256,raw,"000,107 MI",parsed,MI,0.107,172.199808,raw
44355,739.9944629364975,736.0,T+00:12:16 SECO-1 STAGE2 VELOCITY,parsed,s,736.0,736.0,raw,"VELOCITY STAGE1 000,000 BOOSTER TOUCHDOW MPH STAGE1 ALTITUDE",parsed,MPH,8005.0,3578.5552,raw,"IDE OWN 000,000 FT T+00",parsed,FT,0.0,0.0,raw,"014,857 MPH STAGE 2 ALTITUDE 000",parsed,MPH,14857.0,6641.67328,raw,"000,107 MI",parsed,MI,0.107,172.199808,raw
44955,750.0045334530547,745.0,T+00:12:25 SECO-1 STAGE2 VELOCITY,parsed,s,745.0,745.0,raw,"VELOCITY STAGE1 000,000 BOOSTEA TOUCHOOWN MPH STAGE1 ALTITUDE",parsed,MPH,8005.0,3578.5552,raw,"JDE 000,000 FT T+00",parsed,FT,0.0,0.0,raw,"015,270 MPH STAGE 2 ALTITUDE 000",parsed,MPH,15270.0,6826.3008,raw,"000,105 MI",parsed,MI,0.105,168.98112,raw
45554,759.9979205187511,756.0,T+00:12:36 SECO-1 STAGE2 VELOCITY,parsed,s,756.0,756.0,raw,"STAGE1 VELOCITY 000,000 ER TOUCHOOWN MPH STAGE1 ALTITUDE",parsed,MPH,0.0,0.0,raw,"IDE 1 000,000 FT T+00",parsed,FT,0.0,0.0,raw,"015,691 MPH STAGE 2 ALTITUDE 000",parsed,MPH,15691.0,7014.50464,raw,"000,104 MI",parsed,MI,0.104,167.371776,raw
46154,770.0079910353084,765.0,T+00:12:45 SECO-1 STAGE2 VELOCITY,parsed,s,765.0,765.0,raw,"STAGE1 VELOCITY 000,000 OUCHOOWN MPH STAGE1 ALTITUDE",parsed,MPH,0.0,0.0,raw,"JDE 1 000,000 FT T+00",parsed,FT,0.0,0.0,raw,"016,109 MPH STAGE 2 ALTITUDE 000",parsed,MPH,16109.0,7201.36736,raw,"000,103 MI",parsed,MI,0.103,165.762432,raw
46753,780.0013781010048,776.0,T+00:12:56 STAGE 2 VELOCITY,parsed,s,776.0,776.0,raw,"VELDCITY STAGE1 000,000 MPH STAGE1 ALTITUDE",parsed,MPH,0.0,0.0,raw,"IDE 000,000 FT T+00",parsed,FT,0.0,0.0,raw,"016,600 MPH STAGE 2 ALTITUDE 000",parsed,MPH,16600.0,7420.864,raw,"000,102 MI",parsed,MI,0.102,164.153088,raw
47352,789.9947651667011,786.0,T+00:13:06 STAGE2 VELOCITY,parsed,s,786.0,786.0,raw,"STAGE1 VELOCITY 000,000 MPH STAGE1 ALTITUDE",parsed,MPH,0.0,0.0,raw,"IDE 000,000 FT T+00",parsed,FT,0.0,0.0,raw,"016,856 MPH STAGE 2 ALTITUDE 000",parsed,MPH,16856.0,7535.30624,raw,"000,102 MI",parsed,MI,0.102,164.153088,raw
47952,800.0048356832584,795.0,T+00:13:15 SECO-1 STAGE2 VELOCITY,parsed,s,795.0,795.0,raw,"STAGE1 VELOCITY 000,000 MPH STAGE1 ALTITUDE",parsed,MPH,0.0,0.0,raw,"IDE 000,000 FT T+00 SE",parsed,FT,0.0,0.0,raw,"016,856 MPH STAGE 2 ALTITUDE 000",parsed,MPH,16856.0,7535.30624,raw,"000,102 MI",parsed,MI,0.102,164.153088,raw
48551,809.9982227489547,805.0,T+00:13:25 SECO-1 STAGE2 VELOCITY,parsed,s,805.0,805.0,raw,"STAGE1 VELOCITY 000,000 MPH STAGE1 ALTITUDE",parsed,MPH,0.0,0.0,raw,"IDE 000,000 FT T+00 SEC",parsed,FT,0.0,0.0,raw,"016,859 MPH ALTITUDE STAGE2 000",parsed,MPH,16859.0,7536.64736,raw,"000,101 MI",parsed,MI,0.101,162.543744,raw
49151,820.0082932655121,816.0,T+00:13:36 SEC0-1 STAGE 2 VELOCITY,parsed,s,816.0,816.0,raw,"STAGE1 VELOCITY 000,000 MPH STAGE1 ALTITUDE",parsed,MPH,0.0,0.0,raw,"DE 000,000 FI T+00 SEC",parsed,FT,0.0,0.0,raw,"016,858 MPH STAGE 2 ALTITUDE 000,",parsed,MPH,16858.0,7536.20032,raw,"000,101 MI",parsed,MI,0.101,162.543744,raw
49750,830.0016803312084,826.0,T+00:13:46 SECO-1 STAGE2 VELOCITY,parsed,s,826.0,826.0,raw,"STAGE1 VELOCITY 000,000 MPH STAGE1 ALTITUDE",parsed,MPH,0.0,0.0,raw,"JDE 000,000 FT T+00 SEC",parsed,FT,0.0,0.0,raw,"016,860 MPH ALTITUDE STAGE 2 000",parsed,MPH,16860.0,7537.0944,raw,"000,101 MI",parsed,MI,0.101,162.543744,raw
50349,839.9950673969048,836.0,T+00:13:56 SEC0-1 STAGE2 VELOCITY,parsed,s,836.0,836.0,raw,"STAGE1 VELOCITY 000,000 MPH STAGE1 ALTITUDE",parsed,MPH,0.0,0.0,raw,"IDE 000,000 FT 00+1 SECO",parsed,FT,0.0,0.0,raw,"016,861 MPH STAGE 2 ALTITUDE 000",parsed,MPH,16861.0,7537.54144,raw,"000,101 MI",parsed,MI,0.101,162.543744,raw
50949,850.005137913462,845.0,T+00:14:05 SECO-1 O STAGE2 VELOCITY,parsed,s,845.0,845.0,raw,"STAGE1 VELOCITY 000,000 MPH STAGE1 ALTITUDE",parsed,MPH,0.0,0.0,raw,"IDE 000,000 FT 00+1 SECO",parsed,FT,0.0,0.0,raw,"016,862 MPH STAGE 2 ALTITUDE 000",parsed,MPH,16862.0,7537.98848,raw,"000,101 MI",parsed,MI,0.101,162.543744,raw
51548,859.9985249791584,856.0,T+00:14:16 SECO-1 STAGE2 VELOCITY,parsed,s,856.0,856.0,raw,STAGET VELOCITY 000.000 MPH STAGET ALTITUDE,parsed,MPH,0.0,0.0,raw,"IDE 000,000 FT T+00 SECO-",parsed,FT,0.0,0.0,raw,"016,863 MPH STAGE 2 ALTITUDE 000",parsed,MPH,16863.0,7538.43552,raw,"000,100 MI",parsed,MI,0.1,160.9344,raw
52147,869.9919120448548,865.0,T+00:14:25 SECO-1 O STAGE2 VELOCITY,parsed,s,865.0,865.0,raw,"STAGE1 VELOCITY 000,000 MPH STAGE1 ALTITUDE",parsed,MPH,0.0,0.0,raw,"IDE 000,000 FT T+00 SECO- O",parsed,FT,0.0,0.0,raw,"016,863 MPH STAGE 2 ALTITUDE 000",parsed,MPH,16863.0,7538.43552,raw,"000,100 MI",parsed,MI,0.1,160.9344,raw
52747,880.0019825614121,876.0,T+00:14:36 SECO-1,parsed,s,876.0,876.0,raw,ALMHOONN,missing,,,,clahe,T+00 SECO-1,missing,,,,raw,.下 二,missing,,,,adaptive,=,missing,,,,adaptive
